Date : 2025-10-28 16:37:38
Directory : /home/tpanou-d/Documents/github/minishell/dr_mizumis_lab/get_line
Total : 104 files,  -4057 codes, -1014 comments, -577 blanks, all -5648 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          1 |         -2 |          0 |         -1 |         -3 |
| C++      |          9 |       -760 |       -152 |       -108 |     -1,020 |
| C        |         94 |     -3,295 |       -862 |       -468 |     -4,625 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        104 |     -4,057 |     -1,014 |       -577 |     -5,648 |
| . (Files)                                                                          |          8 |        465 |        106 |         67 |        638 |
| ..                                                                                 |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../..                                                                              |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../..                                                                           |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../..                                                                        |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../../..                                                                     |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../../../..                                                                  |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../../../../allmighty                                                        |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../../../../allmighty/42                                                     |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../../../../allmighty/42/github                                              |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../../../../allmighty/42/github/minishell                                    |         96 |     -4,522 |     -1,120 |       -644 |     -6,286 |
| ../../../../../../allmighty/42/github/minishell (Files)                            |          1 |         -2 |          0 |         -1 |         -3 |
| ../../../../../../allmighty/42/github/minishell/bash_tst                           |          2 |        -27 |          0 |         -4 |        -31 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab                     |         76 |     -3,535 |       -921 |       -510 |     -4,966 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/check_parsing       |          5 |       -221 |        -58 |        -36 |       -315 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line       |         16 |       -837 |       -216 |       -112 |     -1,165 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/get_arg             |          8 |       -305 |        -97 |        -52 |       -454 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/get_argv_len        |          5 |       -253 |        -57 |        -38 |       -348 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/get_cmd             |         12 |       -598 |       -141 |        -84 |       -823 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/get_cmd_line        |         15 |       -713 |       -176 |        -98 |       -987 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/get_line            |          5 |       -227 |        -55 |        -30 |       -312 |
| ../../../../../../allmighty/42/github/minishell/dr_mizumis_lab/get_redir           |         10 |       -381 |       -121 |        -60 |       -562 |
| ../../../../../../allmighty/42/github/minishell/microchibre                        |         17 |       -958 |       -199 |       -129 |     -1,286 |
| ../../../../../../allmighty/42/github/minishell/microchibre/microchibre0           |         17 |       -958 |       -199 |       -129 |     -1,286 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/allmighty/42/github/minishell/README.md                                      | Markdown |         -2 |          0 |         -1 |         -3 |
| /home/allmighty/42/github/minishell/bash_tst/file.c                                | C        |         -7 |          0 |         -2 |         -9 |
| /home/allmighty/42/github/minishell/bash_tst/key_printer.c                         | C        |        -20 |          0 |         -2 |        -22 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/.i_am.c           | C        |        -27 |        -11 |         -4 |        -42 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/check_parsing.c   | C        |        -78 |        -11 |         -9 |        -98 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/create_error.c    | C        |        -16 |        -11 |         -3 |        -30 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/helpers.c         | C        |        -25 |        -11 |         -7 |        -43 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/check_parsing/minishell.h       | C++      |        -75 |        -14 |        -13 |       -102 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/.i_am.c           | C        |        -27 |        -39 |         -4 |        -70 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/check_parsing.c   | C        |        -78 |        -11 |         -9 |        -98 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/cmd_funcs.c       | C        |        -15 |        -11 |         -3 |        -29 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/create_error.c    | C        |        -30 |        -11 |         -5 |        -46 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/exec_cmd_line.c   | C        |        -82 |        -12 |         -8 |       -102 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/expand.c          | C        |        -58 |        -11 |        -10 |        -79 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_arg.c         | C        |        -73 |        -11 |         -8 |        -92 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_argv_len.c    | C        |        -56 |        -11 |         -7 |        -74 |
| /home/allmighty/42/github/minishell/dr_mizumis_lab/exec_cmd_line/get_cmd.c         | C        |        -26 |        -11 |         -4 |        -41 |
